Client_postcode,Purchased
SA14 8EJ,1
SA14 8LF,1
SA14 8LH,1
SA14 8LW,1
SA14 8NE,1
SA14 8NN,1
SA14 8QZ,1
SA14 8SB,1
SA14 8TB,1
SA14 8TS,1
SA14 8UQ,1
SA14 8XW,1
SA14 8XY,1
sa14 9ej,1
SA14 9EQ,1
SA14 9LZ,1
SA14 9SE,1
SA14 9TJ,1
SA14 9UJ,1
SA14 9UJ,1
SA146LY,1
SA146LY,1
SA146PX,1
SA147LA,1
SA147LA,1
SA147NF,1
SA148DE,1
SA148DG,1
SA148ER,1
SA148LH,1
SA148RJ,1
SA149BN,1
sa149bu,1
SA149DT,1
SA149EA,1
SA149GD,1
SA149HD,1
SA149LH,1
SA149UH,1
SA14LW,1
SA15 1BT,1
SA15 1EG,1
SA15 1GT,1
Sa15 1HY,1
SA15 1JD,1
SA15 1SN,1
SA15 1TS,1
SA15 2DF,1
SA15 2RS,1
SA15 3EB,1
SA15 3NQ,1
SA15 3QD,1
SA15 3YT,1
sa15 4bh,1
SA15 4HP,1
SA15 4LL,1
SA15 4NN,1
SA15 5DL,1
SA15 5DR,1
SA15 5UH,1
SA151DD,1
SA151GA,1
SA151HJ,1
SA151JT,1
SA151JU,1
sa151lr,1
SA151LS,1
SA152RG,1
SA152SN,1
SA153JS,1
SA153TF,1
SA154AA,1
SA154LD,1
SA155HF,1
sa155pd,1
SA155PR,1
SA155RT,1
SA16 0BE,1
SA16 0BS,1
SA16 0BY,1
SA16 0FZ,1
SA16 0FZ,1
SA16 0YB,1
SA160AL,1
SA160DA,1
SA160DX,1
sa17 4af,1
SA17 5BX,1
SA17 5JE,1
SA174PH,1
SA174PU,1
SA174RY,1
SA174UX,1
SA18 1BZ,1
SA18 1DB,1
SA18 1EJ,1
SA18 1HZ,1
SA18 1JH,1
sa18 1ya,1
SA18 2BU,1
SA18 2DW,1
SA18 2GE,1
sa18 2hl,1
SA18 2JY,1
SA18 2NE,1
SA18 2PL,1
SA18 2YG,1
SA18 2YT,1
Sa18 3hl,1
SA18 3LJ,1
SA18 3NF,1
SA18 3NG,1
SA18 3SZ,1
SA18 3YR,1
SA181AN,1
sa181au,1
SA181EJ,1
SA181LH,1
SA182BB,1
SA182GD,1
SA182HF,1
SA182HL,1
SA182RN,1
SA182RR,1
SA183AT,1
SA183JB,1
SA183LJ,1
SA183PY,1
SA183QR,1
SA183RP,1
SA183SB,1
SA183TP,1
SA183YA,1
SA19 6DD,1
SA19 6NW,1
SA19 6SZ,1
SA19 7 UU,1
SA19 7JQ,1
SA19 8AH,1
SA19 8JG,1
SA19 8TJ,1
SA19 9LL,1
SA196BU,1
SA196EB,1
SA197LY,1
sa198qf,1
SA2 0AP,1
SA2 0DU,1
SA2 0JN,1
SA2 0LR,1
SA2 0QD,1
SA2 0QS,1
SA2 0TW,1
SA2 0TY,1
SA2 0UL,1
SA2 7AE,1
SA2 7BP,1
SA2 7DG,1
SA2 7JN,1
SA2 7LL,1
SA2 7NN,1
SA2 7NX,1
SA2 7PQ,1
Sa2 7qt,1
SA2 7RL,1
SA2 7SX,1
SA2 7UG,1
SA2 7UQ,1
SA2 7UQ,1
sa2 8aq,1
SA2 8AQ,1
Sa2 8dh,1
SA2 8HR,1
SA2 8HR,1
SA2 8LQ,1
SA2 9AH,1
SA2 9DG,1
SA2 9DL,1
SA2 9GR,1
SA2 9HX,1
SA2 9LY,1
SA2 9NA,1
SA200EA,1
SA200HY,1
sa20jz,1
SA3 2AW,1
SA3 2BR,1
SA3 2BR,1
SA3 2BY,1
SA3 2EH,1
SA3 2HL,1
Sa3 3EN,1
SA3 4DL,1
SA3 4DL,1
SA3 4QP,1
SA3 5PX,1
SA3 5QB,1
SA3 5TR,1
SA31 1ED,1
SA31 2DU,1
SA31 2LG,1
SA31 2PJ,1
SA31 3NU,1
SA311ED,1
SA311EZ,1
SA311TR,1
SA312AY,1
SA312NH,1
sa313bz,1
SA313ED,1
SA313ER,1
SA313ET,1
SA313GR,1
SA313HL,1
SA313NU,1
SA32 7BX,1
SA32 7DR,1
SA32 7DT,1
SA32 7HW,1
SA32 7LG,1
SA32 7TG,1
SA32 7TG,1
SA32 8DS,1
SA32 8EB,1
SA32 8NU,1
SA32 8SF,1
SA327HL,1
SA328NU,1
SA33 4AX,1
sa33 4da,1
SA33 4SX,1
SA33 5BB,1
SA33 5NG,1
SA33 6BY,1
SA33 6HN,1
SA33 6JD,1
SA335BE,1
SA335ND,1
SA336JA,1
SA336RE,1
SA34 0HR,1
SA340DN,1
sa340hr,1
SA340QN,1
sa34jg,1
SA37 0LH,1
SA38 9BZ,1
SA38 9JP,1
SA38 9PE,1
SA399BA,1
SA399JU,1
SA4 0FF,1
SA4 0TS,1
SA4 0US,1
SA4 0XZ,1
SA4 3BJ,1
SA4 3DP,1
SA4 3DZ,1
SA4 3EP,1
SA4 3FP,1
SA4 3HD,1
SA4 3SU,1
SA4 4DU,1
SA4 4LJ,1
SA4 4PF,1
SA4 6BB,1
SA4 6BB,1
SA4 6JT,1
SA4 6PG,1
SA4 6RE,1
SA4 6SL,1
SA4 8BW,1
SA4 8HT,1
SA4 8JF,1
SA4 8JW,1
SA4 8JZ,1
SA4 8NJ,1
SA4 8PP,1
SA4 9AB,1
SA4 9BG,1
sa4 9dr,1
SA4 9EF,1
SA4 9EN,1
SA4 9JJ,1
SA4 9XU,1
SA40 9ST,1
SA40 9UR,1
SA40 9UR,1
SA409RX,1
SA409TZ,1
SA41 3PP,1
SA41 3RF,1
SA42 0XD,1
SA43 1BA,1
SA43 1QJ,1
SA43 2BJ,1
SA43 3EF,1
SA43 3NY,1
SA431EQ,1
SA431JR,1
SA431PH,1
sa43rf,1
SA44 5DJ,1
SA44 6DN,1
SA444EW,1
SA445TJ,1
SA445TU,1
SA445YG,1
SA446QS,1
sa44pa,1
SA460HB,1
sa460hg,1
SA460HH,1
SA48 8BQ,1
SA48 8JX,1
SA487DA,1
SA487DY,1
SA487EP,1
sa487hy,1
SA487LF,1
SA488PN,1
sa48ae,1
SA5 4AB,1
SA5 4SS,1
SA5 4TN,1
SA5 5AD,1
SA5 5BT,1
SA5 5JF,1
SA5 7DL,1
SA5 7PN,1
SA5 8ET,1
SA5 8JD,1
SA5 8PJ,1
sa5 8pn,1
SA5 8PZ,1
SA5 9AS,1
SA5 9BY,1
SA5 9DF,1
sa55js,1
SA57EG,1
sa58bd,1
SA6 5EQ,1
SA6 5JJ,1
SA6 5JP,1
Sa6 5jp,1
SA6 5LA,1
SA6 5LL,1
SA6 5PA,1
SA6 5QB,1
SA6 5RF,1
SA6 6AH,1
SA6 6AX,1
SA6 6ER,1
SA6 6QQ,1
SA6 6TJ,1
SA6 6TL,1
SA6 6TN,1
SA6 7AY,1
sa6 7du,1
SA6 7DU,1
SA6 7DX,1
SA6 7EP,1
SA6 7JE,1
SA6 8BP,1
SA6 8BP,1
SA61 1EF,1
SA61 1EP,1
SA61 1JS,1
SA61 1LB,1
SA61 1LL,1
SA61 1lu,1
SA61 1RZ,1
SA61 2HA,1
SA61 2RE,1
SA61 2RG,1
sa61 2rl,1
SA61 2RT,1
SA611LR,1
SA611PQ,1
SA611RJ,1
SA611TD,1
sa612ej,1
SA612HP,1
SA612PP,1
SA612QW,1
SA612RF,1
SA612TP,1
sa62 3la,1
SA62 3QQ,1
SA62 4DJ,1
SA62 4DU,1
SA62 4HW,1
SA62 4LP,1
sa62 5 ju,1
SA62 5HN,1
SA62 5QB,1
SA62 5QQ,1
SA62 5SS,1
SA62 6DJ,1
SA62 6NU,1
SA62 6SB,1
sa623lp,1
SA623LS,1
SA624DN,1
SA624JW,1
SA624LL,1
SA625AF,1
SA625AP,1
SA625BJ,1
SA625BN,1
SA625JS,1
SA625JS,1
SA626EG,1
SA634TE,1
SA640AP,1
SA65 9DB,1
SA65 9HL,1
SA65 9NY,1
SA659JG,1
sa66 7qx,1
sa66rd,1
SA67 7AN,1
SA67 7EU,1
SA67 8BD,1
SA67 8RS,1
SA677BG,1
sa677da,1
SA678RS,1
SA68 0QS,1
SA68 0SP,1
SA68 0UJ,1
SA68JN,1
SA69 9BN,1
SA7 0HG,1
sa7 9gf,1
SA7 9HQ,1
SA7 9JQ,1
SA7 9LU,1
SA7 9PG,1
SA7 9TG,1
SA7 9TL,1
SA7 9XA,1
SA7 9XW,1
SA70 8BT,1
SA70 8HW,1
SA707HN,1
sa708ha,1
SA708SW,1
sa70he,1
SA71 4AQ,1
SA71 4QD,1
SA71 5AU,1
SA71 5EY,1
SA71 5NP,1
SA714QA,1
SA715AH,1
sa715rn,1
SA72 4UQ,1
SA72 6DT,1
SA72 6ED,1
SA72 6LX,1
Sa72 6nl,1
sa72 6pa,1
SA72 6RZ,1
SA72 6SZ,1
SA724UE,1
sa726rx,1
SA726SW,1
SA73 1DP,1
sa73 1ja,1
Sa73 1Pj,1
Sa73 2lb,1
SA73 3HG,1
SA73 3HU,1
sa73 3nl,1
SA731NX,1
sa731rb,1
SA732NS,1
SA732RL,1
SA733BP,1
SA733PY,1
SA733TL,1
SA8 3DA,1
SA8 3DE,1
sa8 3dj,1
SA8 3DQ,1
SA8 3DR,1
SA8 3HB,1
SA8 3HL,1
SA8 4AH,1
SA8 4HH,1
SA8 4JB,1
sa8 4js,1
SA8 4LQ,1
sa83dg,1
sa84qh,1
SA9 1AT,1
sa9 1ee,1
sa9 1yt,1
SA9 2BQ,1
SA9 2GJ,1
Sa9 2gn,1
SA9 2wd,1
sa91ts,1
SE1 4YS,1
SE19 1HQ,1
SE249BL,1
SE3 8AE,1
SE5 9LN,1
sg112hs,1
SG2 9TH,1
sg40pe,1
SG5 4EE,1
SG6 3BE,1
SK119NS,1
SK42HT,1
SK8 4HD,1
SL1 7AU,1
SL4 3TN,1
SL4 4YY,1
SL4 6LZ,1
SL41JE,1
SL6 1XA,1
SL6 2DQ,1
SL7 1JL,1
SM7 1LG,1
SN1 2EE,1
sn10 3bq,1
SN104AN,1
SN118BU,1
SN118NG,1
SN13 9JF,1
SN14 6GX,1
SN14 8PT,1
SN15 3BN,1
SN15 3GE,1
SN15 4NJ,1
sn15 4tr,1
SN151UB,1
SN16 9TQ,1
SN169EB,1
SN169QS,1
SN169TZ,1
sn21se,1
SN252EA,1
SN253PF,1
SN3 2RL,1
SN4 8HD,1
SN5 5AR,1
SN6 6EH,1
SN6 7EH,1
SN8 2DW,1
SN8 2EE,1
SN8 2PQ,1
SO168PA,1
SO169DR,1
SO17 1ST,1
SO18 6AS,1
SO19 9GT,1
SO192ER,1
SO31 6QY,1
SO311DQ,1
SO316NS,1
SO322QH,1
SO404WQ,1
SO408XW,1
SO409GR,1
SO45 1ED,1
so506aq,1
SO51 7TP,1
SO533EG,1
SO533PB,1
SO533PT,1
SP10 4EL,1
SP11 8HP,1
sp48fg,1
SP48QT,1
SP5 1SJ,1
SP8 4QS,1
SP8 5AP,1
SR6 8DT,1
SR7 7WQ,1
Ss00pt,1
SS1 2DE,1
SS15 5DY,1
SS3 0AL,1
SS7 1DR,1
SS7 4NE,1
ST11 9BY,1
ST147EP,1
ST3 2QB,1
ST3 7SX,1
ST4 4FB,1
ST4 4JH,1
ST5 0ST,1
ST54AB,1
ST8 7NG,1
ST9 9BP,1
SW111HL,1
SW12 8HR,1
SW128TP,1
SW129LT,1
SW139RJ,1
SW139RU,1
SW15 2QL,1
SW15 3HG,1
SW154LS,1
SW178ET,1
Sw18 1ts,1
SW19 7RD,1
SW1V 3QY,1
SW4 6HR,1
sw6 7uf,1
SW8 2SE,1
SY1 3HR,1
SY1 3SF,1
SY1 4YB,1
SY10 9PU,1
sy100nt,1
SY11 1AZ,1
SY11 2TP,1
SY13 3HG,1
SY15 6EN,1
SY15 6HQ,1
SY15 6NU,1
sy15 6ps,1
SY16 1NU,1
Sy16 1qx,1
SY16 2HY,1
SY16 3AB,1
SY16 3EE,1
sy16 3eq,1
SY16 3NT,1
SY16 4DE,1
SY161ET,1
SY162AD,1
Sy164hr,1
SY17 5JU,1
SY175LA,1
SY175PN,1
SY175QQ,1
SY18 6AS,1
sy18 6at,1
sy18 6dq,1
SY18 6HY,1
SY18 6NL,1
SY186LB,1
SY186NW,1
SY19 7AA,1
SY19 7AJ,1
SY2 6HY,1
SY2 6SJ,1
SY20 8HF,1
SY20 8HN,1
SY20 9PU,1
SY208HS,1
SY21 0AE,1
SY21 0AX,1
SY21 0HR,1
SY21 7HN,1
SY21 7TJ,1
SY210RZ,1
SY217QN,1
SY217TW,1
SY218AA,1
SY218EA,1
SY219PA,1
SY219PE,1
SY22 6DX,1
Sy22 6NZ,1
sy225an,1
SY226SL,1
SY23 1RT,1
SY23 1SQ,1
SY23 2DX,1
SY23 3EF,1
SY23 3FF,1
SY23 3GZ,1
SY23 3RZ,1
sy23 3sl,1
SY23 4AS,1
SY23 4EF,1
SY23 4HJ,1
SY23 4SB,1
SY231RD,1
SY232EZ,1
SY233HF,1
SY233HX,1
SY233LR,1
SY233TG,1
SY234NL,1
SY234PP,1
SY234SB,1
SY235AA,1
SY235DS,1
SY235LT,1
SY235NJ,1
SY24 5BL,1
SY24 5DL,1
SY24 5DY,1
SY24 5HN,1
SY24 5ND,1
SY245AN,1
SY245DG,1
SY245NX,1
SY3 6DG,1
SY3 7DX,1
SY3 8HT,1
SY3 9NZ,1
SY5 0PE,1
SY5 7QJ,1
SY5 8AQ,1
SY5 9AU,1
SY5 9EU,1
sy59at,1
SY7 0HA,1
SY8 1JN,1
SY8 1XX,1
SY8 2EA,1
SY8 2PW,1
ta1 2dr,1
TA1 2PW,1
TA1 3BZ,1
TA1 3SB,1
TA10 0DT,1
TA10 9DP,1
TA11 6JY,1
TA116QZ,1
TA12 6AL,1
Ta13 5bd,1
TA14 6TE,1
TA2 6HS,1
TA2 7NH,1
TA2 8AA,1
TA21 8EP,1
TA21 9HT,1
ta23 0te,1
TA4 2JG,1
TA4 3SG,1
TA4 4SN,1
TA5 2EY,1
TA52BB,1
TA6 3HU,1
TF10 9AF,1
TF10 9HF,1
TF107PN,1
TF12 5SL,1
TF2 8RG,1
TF2 9GG,1
tf4 2jw,1
TN11 8BW,1
TN11 9AF,1
TN128BT,1
TN2 4NS,1
TN23 5SU,1
TN24 9PW,1
TN35 4EP,1
TN9 1NH,1
TN9 1UT,1
TQ14 9NG,1
TQ2 7RX,1
TQ47NR,1
TR112RE,1
TR115GH,1
TR15 2FH,1
TR2 4AY,1
TS4 3SQ,1
TW1 1JG,1
TW11 0NL,1
tw12 1df,1
TW15 2AE,1
TW7 5PD,1
TW9 4JB,1
UB6 9LS,1
UB9 6JB,1
W12 0BZ,1
W12 7EL,1
W14 9SR,1
W4  3TL,1
W5  1TP,1
WA139NX,1
WA143QE,1
WA3 2GU,1
WA6 0DY,1
WC1X 9QG,1
WD3 7PR,1
WD6 4EB,1
WF127SR,1
WF7 7PE,1
WR10 1EQ,1
WR11 1GF,1
WR11 3EZ,1
WR111XF,1
WR117XG,1
WR118XE,1
WR135AY,1
WR14 2TL,1
WR14 4HS,1
WR158JX,1
WR2 5JD,1
WR2 5SW,1
WR2 6QR,1
WR4 0DY,1
WR5 1JQ,1
wr5 2gf,1
WR5 3GF,1
WR8 0SP,1
WR9 7QS,1
WS12 1LB,1
WS149DG,1
WS149XA,1
ws15 1rg,1
WS7 1JQ,1
WS7 2HZ,1
WS9 0EX,1
WV113JJ,1
WV4 6QX,1
WV8 1EU,1
YO113XA,1
YO19 6HZ,1
